Number 1,Number 2
-8194,-1084
-7394,-1027
-6418,-1030
-6138,-128
-6270,-1178
-6342,-131
-6298,-350
-6296,-1116
-7440,-753
-7615,-1040
-6136,-940
-8112,-403
-7201,-377
-6625,-78
-8093,-634
-6880,-1115
-7478,-1069
-6755,-394
-7987,-959
-7652,-103
-6565,-760
-7483,-1062
-6182,-4
-6512,-1141
-8059,-479
-8079,-852
-6471,-231
-6015,-372
-8393,-1150
-6838,-374
-7118,-144
-6536,-1044
-8166,-725
-7350,-932
-6672,-73
-6786,-74
-6300,-763
-8085,-646
-8081,-706
-8327,-1021
-6530,-337
-7597,-338
-6131,-1201
-8052,-559
-6094,-271
-7391,-362
-6988,-1167
-7074,-608
-6565,-1166
-7026,-633
-6715,-365
-7376,-422
-6361,-878
-7720,-994
-7937,-1017
-8056,-425
-7607,-358
-6639,-1190
-7275,-373
-8150,-35
-6530,-729
-6485,-1061
-6411,-1175
-7592,-1009
-6417,-737
-6391,-203
-7896,-688
-8274,-423
-6452,-1023
-7930,-316
-7433,-868
-6777,-551
-6389,-511
-8327,-415
-7396,-1133
-6868,-317
-7953,-571
-7225,-666
-8330,-242
-6208,-49
-6672,-793
-7441,-400
-8012,-231
-6618,-405
-8329,-67
-6088,-530
-6646,-399
-6869,-234
-6649,-1039
-7273,-122
-7910,-791
-6602,-1156
-6549,-85
-8401,-462
-7021,-449
-6909,-78
-7708,-1161
-7194,-849
-6166,-1134
-6988,-333
-7869,-1050
-7761,-187
-6267,-684
-7820,-388
-8072,-81
-6769,-763
-7424,-538
-7438,-148
-6984,-882
-6620,-997
-8397,-884
-8042,-263
-7598,-1036
-7663,-1172
-7282,-1057
-7790,-940
-8029,-273
-6756,-746
-6793,-1071
-7698,-748
-7542,-104
-7824,-113
-6129,-659
-7544,-553
-7850,-1124
-6279,-1028
-7345,-185
-7888,-1093
-6259,-323
-6800,-477
-6991,-600
-7555,-379
-6226,-565
-6509,-157
-8341,-922
-7822,-916
-6980,-155
-7655,-870
-7627,-1130
-6663,-888
-8121,-566
-6142,-518
-7657,-461
-7984,-765
-6037,-592
-8326,-950
-6786,-357
-8085,-1159
-6073,-819
-7803,-1026
-6222,-359
-8388,-466
-7888,-597
-7368,-590
-7347,-232
-7536,-1038
-6273,-853
-8054,-764
-8026,-629
-8001,-465
-6583,-412
-6499,-926
-8201,-663
-7259,-484
-8294,-91
-6170,-882
-7982,-282
-6185,-71
-6164,-669
-7867,-152
-7204,-427
-7995,-614
-6843,-1054
-7276,-999
-6929,-475
-6690,-569
-7207,-775
-7988,-852
-7968,-650
-8395,-274
-7332,-995
-6063,-947
-7170,-925
-8386,-27
-7527,-440
-7945,-456
-7518,-44
-6854,-446
-6010,-461
-7499,-835
-8096,-888
-6017,-268
-7686,-38
-6206,-1072
-6467,-1058
-6458,-675
-6379,-239
-6116,-1052
-7392,-779
-7331,-89
-7119,-1033
-6104,-197
-7368,-872
-6340,-232
-6477,-1101
-7642,-386
-6850,-202
-6293,-626
-7279,-572
-7056,-594
-6611,-209
-6609,-529
-6396,-473
-6734,-197
-7121,-332
-6428,-965
-7444,-757
-6859,-1196
-7846,-1067
-6411,-275
-8274,-859
-6364,-550
-8393,-57
-7517,-827
-7713,-118
-7002,-392
-7859,-334
-7766,-601
-6185,-1172
-8116,-253
-7163,-402
-7712,-168
-7128,-377
-7493,-265
-6562,-660
-7407,-928
-7631,-660
-8057,-244
-6864,-251
-7262,-589
-7460,-11
-6766,-406
-6391,-813
-8101,-453
-6219,-1165
-7124,-1130
-6381,-1040
-7438,-214
-6023,-160
-7042,-561
-6212,-850
-6639,-686
-6710,-878
-8399,-17
-8091,-466
-7634,-807
-7920,-114
-6031,-775
-7270,-462
-6449,-947
-7883,-73
-6845,-417
-7719,-804
-7587,-423
-6563,-36
-6824,-794
-6126,-879
-6545,-621
-7369,-1119
-7373,-1103
-6601,-82
-7181,-1188
-8291,-1182
-8392,-884
-8360,-118
-6204,-1045
-6916,-174
-6708,-983
-6002,-738
-8170,-667
-8317,-917
-7883,-882
-6795,-145
-6322,-1159
-6937,-742
-8318,-1105
-8015,-798
-6311,-937
-7923,-402
-7993,-939
-7882,-688
-6523,-1103
-7671,-230
-7518,-1172
-6006,-809
-7551,-818
-7445,-427
-6587,-886
-8308,-885
-7628,-149
-7375,-261
-6197,-964
-7065,-220
-6972,-975
-7638,-887
-7421,-126
-7073,-588
-8164,-416
-6905,-867
-6358,-1126
-7391,-932
-7772,-360
-8162,-566
-7209,-1089
-6463,-1099
-6357,-869
-7733,-151
-7884,-143
-7944,-479
-7099,-12
-7827,-146
-6027,-596
-8336,-140
-8213,-615
-7904,-1024
-6902,-369
-6434,-634
-6113,-812
-8075,-1057
-8292,-1150
-8338,-768
-7124,-875
-7237,-801
-6196,-715
-6400,-51
-7853,-250
-7929,-772
-6365,-724
-8141,-67
-7637,-895
-7642,-267
-7466,-213
-7716,-205
-7030,-609
-8193,-1010
-7249,-823
-6769,-780
-6398,-369
-7763,-829
-6889,-718
-6057,-592
-8237,-1105
-8055,-998
-6600,-1167
-7997,-1031
-6596,-1119
-7788,-535
-7320,-91
-6296,-194
-7122,-409
-7611,-635
-6960,-1145
-6436,-187
-6813,-1060
-7602,-848
-6721,-671
-6815,-675
-8352,-919
-7591,-475
-6763,-472
-6133,-802
-7728,-335
-7470,-1091
-7904,-279
-7348,-741
-7812,-69
-6612,-283
-6762,-795
-7393,-982
-8252,-1201
-8192,-202
-6327,-1054
-6154,-1084
-8072,-402
-7150,-819
-8032,-335
-8010,-324
-6422,-706
-7669,-789
-8247,-105
-7499,-1187
-7665,-1041
-8236,-979
-7922,-897
-7909,-954
-8273,-914
-6450,-608
-6747,-330
-6225,-349
-6409,-1043
-7771,-288
-6537,-1088
-7639,-355
-6068,-339
-6082,-673
-8193,-970
-6220,-351
-7239,-147
-8080,-831
-6182,-599
-6512,-647
-6658,-119
-6876,-712
-7884,-576
-7527,-133
-8300,-1200
-7985,-418
-6262,-524
-6296,-264
-6847,-351
-7525,-424
-6548,-937
-7185,-433
-6258,-730
-7921,-281
-6592,-44
-7231,-766
-8040,-944
-6612,-314
-8160,-993
-7585,-553
-6833,-84
-8183,-209
-7367,-585
-7476,-448
-8371,-356
-7195,-171
-7198,-908
-6254,-155
-8117,-1071
-6681,-364
-6502,-370
-6873,-158
-7336,-147
-8097,-964
-6345,-658
-6436,-718
-6546,-1170
-8097,-1011
-7876,-542
-6880,-63
-7207,-698
-6617,-629
-8195,-1103
-8208,-4
-6120,-863
-6714,-959
-7319,-764
-8282,-18
-6944,-772
-6198,-987
-6335,-1033
-6903,-232
-7571,-1004
-8179,-335
-7953,-979
-8183,-295
-6585,-146
-8187,-518
-6346,-218
-7248,-410
-7558,-612
-6633,-700
-7832,-242
-6085,-901
-6611,-798
-8335,-1135
-8255,-439
-7702,-269
-8023,-920
-7277,-148
-6763,-126
-8165,-384
-8295,-821
-7014,-752
-6479,-307
-7667,-852
-6937,-280
-7225,-1172
-8251,-618
-6288,-955
-7728,-48
-7322,-443
-7050,-130
-6536,-1085
-7903,-1144
-7714,-787
-7855,-344
-6508,-660
-7144,-978
-6625,-444
-7326,-345
-7734,-450
-8129,-638
-7156,-1092
-7617,-285
-7280,-317
-7966,-1131
-7547,-817
-6904,-119
-7096,-692
-7380,-83
-6803,-1145
-7150,-1163
-7255,-397
-8249,-904
-7160,-1107
-8159,-45
-6123,-52
-7895,-390
-6806,-772
-6588,-470
-6170,-692
-6095,-781
-6322,-764
-7169,-852
-7443,-516
-7453,-17
-6618,-1010
-8256,-479
-8037,-479
-7188,-364
-6320,-324
-7068,-769
-6171,-517
-8108,-943
-6839,-726
-7009,-872
-7639,-1159
-7823,-494
-7850,-669
-6805,-1160
-8339,-199
-7295,-473
-7070,-623
-7830,-193
-7526,-1101
-6922,-1012
-6804,-1091
-8257,-925
-7142,-523
-7353,-292
-7103,-1151
-8271,-127
-6077,-511
-8235,-978
-8251,-753
-7052,-330
-6333,-591
-6577,-256
-6272,-566
-7459,-402
-7631,-604
-6050,-29
-8267,-747
-6025,-1050
-6146,-858
-6885,-259
-6593,-457
-6916,-950
-7437,-536
-7975,-822
-7678,-192
-7447,-621
-7580,-90
-6541,-491
-6632,-671
-7086,-279
-6781,-1069
-8085,-648
-6835,-230
-8307,-533
-6085,-679
-7756,-463
-6136,-68
-7728,-152
-6747,-990
-6345,-296
-7934,-939
-6473,-761
-7567,-17
-6236,-217
-7438,-650
-7139,-357
-7205,-598
-8245,-117
-7389,-875
-6690,-945
-7972,-384
-7778,-228
-7517,-399
-6784,-587
-8030,-1060
-7058,-724
-7466,-19
-7829,-479
-6799,-994
-7800,-519
-6999,-352
-7560,-685
-7811,-133
-6518,-305
-6493,-491
-8282,-762
-6123,-912
-7350,-170
-7554,-389
-6231,-804
-8313,-1039
-7578,-539
-6398,-807
-7016,-827
-7920,-381
-7304,-896
-8111,-751
-6427,-286
-7705,-444
-6640,-703
-7515,-196
-8184,-421
-7709,-69
-6640,-306
-6931,-98
-7460,-349
-7722,-394
-7848,-611
-6679,-224
-7748,-1104
-7944,-578
-6098,-442
-7961,-25
-7105,-96
-7014,-184
-8202,-642
-7875,-431
-8259,-1149
-8353,-568
-7608,-533
-8026,-867
-7354,-1188
-7647,-631
-8204,-1175
-6189,-555
-6318,-983
-7172,-702
-6060,-202
-6558,-245
-8109,-878
-7471,-166
-7127,-218
-7650,-972
-6011,-29
-6497,-799
-6698,-979
-7626,-895
-7891,-252
-6550,-263
-6838,-46
-6481,-134
-7768,-539
-7773,-616
-6292,-686
-6806,-585
-7810,-881
-6008,-212
-7866,-837
-7967,-267
-6485,-551
-6561,-551
-7541,-586
-7321,-961
-7334,-508
-6246,-810
-6513,-332
-6786,-7
-7517,-244
-8366,-117
-8365,-835
-7293,-739
-6958,-634
-6311,-422
-7250,-945
-7906,-44
-7063,-874
-8038,-577
-6491,-102
-7996,-1028
-7742,-648
-7511,-424
-6561,-599
-6167,-601
-6549,-577
-6745,-663
-7934,-1132
-8352,-849
-7543,-838
-6879,-1006
-7385,-188
-6459,-717
-6103,-950
-7761,-230
-7500,-583
-6947,-747
-7383,-154
-7393,-79
-8189,-78
-7696,-1176
-7104,-258
-8232,-953
-6507,-150
-7570,-1119
-8150,-1060
-8035,-329
-6346,-1049
-7881,-799
-8035,-1146
-7951,-727
-7816,-208
-6090,-380
-7366,-654
-8300,-345
-6325,-275
-6068,-233
-6546,-684
-6165,-902
-7400,-1073
-6882,-774
-7130,-171
-7715,-752
-6679,-236
-8262,-405
-7727,-725
-6079,-1069
-7605,-17
-6394,-819
-6179,-1031
-7051,-1156
-8261,-900
-7266,-952
-7809,-747
-6614,-10
-6200,-39
-7262,-400
-6738,-1093
-7378,-733
-7015,-624
-7173,-135
-6293,-1020
-7629,-755
-7937,-620
-8095,-458
-7943,-300
-7111,-1116
-7640,-677
-7642,-166
-6270,-558
-8142,-1151
-8146,-1012
-6087,-965
-7155,-81
-7606,-788
-7807,-729
-6084,-946
-7449,-882
-6113,-1135
-8307,-1194
-7417,-613
-8067,-1126
-7297,-1109
-8156,-1008
-6420,-60
-6164,-918
-6915,-875
-8261,-15
-6977,-888
-7624,-258
-7971,-296
-8124,-920
-6796,-1173
-7586,-630
-7406,-1165
-7625,-986
-8030,-50
-6494,-618
-7665,-102
-7619,-286
-7656,-802
-7310,-415
-7814,-1087
-7756,-546
-6727,-219
-6166,-203
-6457,-830
-7277,-1054
-7819,-651
-8023,-968
-6299,-415
-6869,-897
-7335,-987
-6770,-825
-7745,-1073
-7514,-962
-8337,-476
-8119,-777
-7588,-402
-6782,-798
-6514,-1167
-6073,-617
-7473,-600
-6178,-13
-6398,-350
-8026,-84
-7023,-519
-6538,-336
-6938,-100
-7950,-1036
-6486,-325
-6642,-595
-6859,-617
-7397,-1047
-8328,-500
-6904,-585
-8060,-138
-7577,-313
-7702,-580
-6773,-301
-8019,-801
-7818,-144
-6204,-707
-7666,-1062
-6764,-1043
-7502,-1103
-6337,-760
-8113,-909
-8030,-1123
-7655,-964
-7386,-829
-8160,-431
-6536,-922
-8128,-1097
-7498,-779
-7097,-1069
-7679,-974
-7299,-826
-8229,-24
-8300,-704
-6108,-1128
-6567,-18
-8149,-530
-7472,-960
-6667,-771
-8269,-577
-7222,-1139
-6108,-171
-8285,-998
-6035,-734
-6605,-897
-6913,-993
-7755,-848
-8188,-102
-7173,-589
-6608,-1176
-6105,-641
-7871,-168
-6373,-1130
-6680,-859
-6204,-1010
-7478,-607
-7719,-796
-8069,-85
-7174,-1108
-6661,-280
-8357,-952
-8175,-893
-6461,-403
-6952,-673
-6088,-9
-6743,-565
-7476,-335
-7160,-160
-6977,-607
-6369,-522
-7742,-90
-6354,-112
-7837,-167
-7273,-824
-6642,-1067
-6988,-9
-7991,-223
-7996,-900
-6676,-795
-7690,-642
-6027,-646
-7141,-870
-8296,-789
-8015,-787
-6613,-1015
-7333,-22
-8309,-846
-6919,-998
-6729,-999
-6273,-65
-8229,-129
-8384,-977
-6786,-996
-7104,-802
-6964,-370
-7716,-927
-6641,-564
-7603,-735
-7904,-22
-7885,-904
-6311,-1141
-6264,-419
-6286,-145
-7081,-1151
-6994,-188
-6431,-589
-7070,-1088
-7633,-1134
-8268,-12
-6264,-339
-7947,-1094
-7688,-369
-7170,-321
-6265,-332
-6540,-870
-7436,-334
-6668,-848
-6372,-909
-7410,-40
-6693,-1172
-7154,-1006
-6537,-934
-7833,-654
-7690,-412
-6817,-71
-6871,-781
-7277,-1094
-8133,-15
-7152,-960
-8119,-216
-6695,-362
-6494,-1015
-7973,-100
-6403,-460
-6076,-388
-6423,-1117
-6322,-933
-7268,-486
-6337,-1139
-6143,-587
-6878,-416
-6243,-1143
-8068,-983
-6405,-1057
-7429,-159
-7555,-737
-6220,-434
-6666,-1078
-6397,-468
-6209,-899
-7064,-35
-6561,-1051
-7565,-277
-7854,-44
-7713,-718
-6924,-731
-7474,-378
-7104,-468
-7695,-746
-6302,-233
-6050,-1031
-7522,-192
-8347,-905
-6866,-22
-8157,-1066
-8171,-350
-6137,-779
-6256,-224
-6953,-399
-7238,-922
-6415,-55
-6382,-732
-7611,-174
-6405,-307
-6405,-1078
-6021,-861
-6591,-856
-7446,-88
-6239,-940
-7824,-173
-7914,-686
-6293,-430
-7959,-1024
-7838,-374
-8199,-592
-7659,-420
-7854,-1067
-6207,-889
-7564,-1004
-8085,-281
-7413,-568
-7866,-149
-8136,-1038
-7851,-757
-8116,-738
-7281,-1115
-6672,-1003
-6692,-105
-6672,-296
-8341,-983
-6463,-215
-6081,-682
-6579,-1057
-7975,-384
-6027,-1118
-7539,-282
-7831,-225
-8087,-1199
-7044,-811
-6422,-802
-8313,-169
-8200,-1124
-6920,-888
-6246,-158
-8348,-35
-8237,-601
-7991,-712
-6712,-1161
-7088,-20
-6921,-338
-7296,-38
-8067,-232
-8093,-590
-6200,-308
-6540,-781
-6380,-1094
-6336,-777
-7726,-393
-6268,-461
-8076,-636
-7136,-263
-6522,-1010
-6376,-327
-6038,-1028
-6931,-1011
-6220,-263
-8164,-1178
-7369,-279
-6579,-941
-6098,-1008
-8231,-150
-6387,-646
-7861,-571
-7884,-109
-7547,-844
-8251,-99
-6779,-499
-6252,-384
-8185,-1171
-7183,-826
-7867,-1111
-8252,-938
-7115,-1004
-7948,-268
-7915,-464
-7205,-55
-7763,-558
-6042,-1022
-7091,-680
-7045,-213
-6338,-643
-7057,-389
-7035,-560
-6902,-645
-7108,-980
-6883,-98
-7049,-216
-6298,-337
-7178,-196
-7978,-78
-6287,-1035
-6157,-1143
-6094,-925
